
2016-04-26 10:23:11

Operating System
  Name                        = Microsoft Windows 7 Professional
  Version                     = 6.1.7601
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4194484224

Node.js
  Node.js Version             = 5.7.0
  npm Version                 = 3.6.0

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA
  Target Platform             = android

Command
  C:\Program Files\nodejs\node.exe C:\Users\daniel\.appcelerator\install\5.2.2\package\node_modules\titanium\lib\titanium.js build run --platform android --log-level trace --sdk 5.2.0.GA --project-dir C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2 --target emulator --android-sdk C:\android-sdk-win --device-id Google Galaxy Nexus - 4.2.2 - API 17 - 720x1280 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 51661 --config-file C:\Users\daniel\AppData\Local\Temp\build-1461687783682.json --no-banner --project-dir C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.10 platform=commonjs deploy-type=development path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Galaxy Nexus - 4.2.2 - API 17 - 720x1280
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.daniel.FileSystem2
[DEBUG]  Classname: Filesystem2
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[INFO]   Launching emulator: Google Galaxy Nexus - 4.2.2 - API 17 - 720x1280
[TRACE]  Starting emulator: Google Galaxy Nexus - 4.2.2 - API 17 - 720x1280
